Unique_ID,Northwest_Coast,National Report,Years of Operation – NR,Denomination,Location – NR,State,School,Alt Name,Alt Name,Alt Name,Alt Name,Alt Name,Alt Name,Alt Name,Alt Name
1,1,Y,"1868-1933; boarding school 1885,86,93,95,96; day school 1897-1931; 1952 report lists boarding dates as 1872-1895",none,Neah Bay,WA,Neah Bay day,,,,,,,,
2,1,,,,,WA,Quillehute Day,,,,,,,,
3,1,Y,"1857-1869; boarding school 1891-1908; first opened on Squaxin island in 1858, closed and relocated to Puyallup reservation in 1869",none,Squaxin Island/Tacoma,WA,Puyallup Boarding,,,,,,,,
4,1,,,,,WA,Jamestown Day,,,,,,,,
5,1,,,,,WA,Port Gamble Day,,,,,,,,
6,1,Y,"1866-1918; boarding school 1895-96 and day school 1897-1918; day school 1885,86,1891-1918",none,Olympia,WA,Skokomish day,,,,,,,,
7,1,,,,,WA,Shoalwater Bay day,,,,,,,,
8,1,Y,"1870-1920; boarding school 1885,1895-96; day school 1897-1919; alternate dates for boarding listed as 1870-1890",none,Taholah,WA,Toholah (Quinaielt) day,,,,,,,,
9,1,,,,,WA,Queets Village Day,,,,,,,,
10,1,Y,1888-1936; gov't contract canceled after 1891,Catholic,Federal Way,WA,St. George's mission boarding,,,,,,,,
11,1,y,1891-1920; boarding 1891-96 and day 1897-1919,none,Oakville,WA,Chehallis day,,,,,,,,
12,1,Y,1857-1902; gov't support started in 1861 for boarding boys; Sisters of Providence arrived in 1868 and boarded girls; 1901 transisions to gov't boarding at adjacent site; 1902 fire destroyed building and reopened 1905 until 1932,Catholic,Tulalip Bay/Priest's Point,WA,Tulalip boarding,,,,,,,,
13,1,,,,,WA,Muckleshoot day,,,,,,,,
14,1,,,,,WA,Port Madison Day,,,,,,,,
15,1,,,,,WA,Swinomish Day,,,,,,,,
16,1,,,,,WA,Lummi day,,,,,,,,
17,1,,,,,WA,Tulalip Day,,,,,,,,
18,1,,,,,WA,Nooksak Boarding,,,,,,,,
19,1,Y,1860-1922; listed as boarding for at least 1891-1919,none/Methodist,White Swan,WA,Yakima Boarding,,,,,,,,
20,1,,,,,WA,Toppinish Day,,,,,,,,
21,1,Y,1888-1889,Catholic,North Yakima,WA,North Yakima: St. Francis Xavier's Boarding,,,,,,,,
22,0,,,,,WA,De Smet Mission boarding,,,,,,,,
23,0,,,,,WA,Wellpinit day,,,,,,,,
24,0,Y,1891-1897 boarding,none,Tonasket,WA,Tonasket/Okonagan boarding,,,,,,,,
25,0,Y (conflated with Fort Spokane in annual reports),1887-1911; contract; 1908 turned into sanitarium for Indiin children (tho this is probably Colville Boarding/Fort Spokane),Catholic,Kettle Falls,WA,Colville boarding,,,,,,,,
26,0,,,,,WA,No. 1 day,,,,,,,,
27,0,,,,,WA,No. 2 day,,,,,,,,
28,0,,,,,WA,No. 3 day,,,,,,,,
29,0,,,,,WA,No. 4 day,,,,,,,,
30,0,,,,,WA,No. 5 day,,,,,,,,
31,0,,,,,WA,No. 6 day,,,,,,,,
32,0,,,,,WA,No. 7 day,,,,,,,,
33,0,,,,,WA,No. 8 day,,,,,,,,
34,0,,,,,WA,No. 9 day,,,,,,,,
35,0,,,,,WA,Nespilem day,,,,,,,,
36,0,Y (conflated with Colville Mission in annual reports),1900-1914; sanitarium after 1908,none,Davenport,WA,"Spokane day, Colville Boarding, Fort Spokane",,,,,,,,
37,0,,,,,WA,Coeur d'Alene boarding,,,,,,,,
37,0,,,,,WA,Coeur d'Alene Boarding (boys),,,,,,,,
37,0,,,,,WA,Coeur d'Alene Girl's Boarding,,,,,,,,
38,0,Y,1886-open,Catholic,Omak,WA,"Colville, Mission, St. Mary's boarding",,,,,,,,
39,1,,,,,WA,"King County Public Day, district No 36",,,,,,,,
40,1,,,,,WA,"King County Public Day, district No 87",,,,,,,,
41,1,,,,,WA,"Skagit County Public Day, District No. 52",,,,,,,,
42,1,,,,,WA,"Skagit County Public Day, District No. 53",,,,,,,,
43,0,,,,,WA,"Stevens County Public Day, District No. 7",,,,,,,,
44,0,,,,,WA,"Stevens County Public Day, District No. 10",,,,,,,,
45,0,,,,,WA,"Stevens County Public Day, District No. 11",,,,,,,,
46,0,,,,,WA,"Stevens County Public Day, District No. 44",,,,,,,,
47,0,,,,,WA,"Stevens County Public Day, District No. 57",,,,,,,,
48,0,,,,,WA,"Yakima County Public Day, district No 32",,,,,,,,
49,1,,,,,WA,"Lewis County Public Day, District No. 51",,,,,,,,
50,1,,,,,WA,"Lewis County Public Day, District No. 54",,,,,,,,
51,1,,,,,WA,"Pierce County Public Day, District No. 10",,,,,,,,
52,0,,,,,WA,"Klickitat County: Public Day, District No. 1",,,,,,,,
53,1,Y,1862-1908 started as day school; boarding dates 1895-1908?,Catholic,Grande Ronde (subagency?),OR,Grande Ronde Boarding,,,,,,,,
54,1,,,,,OR,Grande Ronde Agency - day,,,,,,,,
55,1,Y,1874-1927,,Agency headquarters (30 miles north fromKlamath Falls); Chiloquin,OR,Klamath Boarding,,,,,,,,
56,1,,,,,OR,Modoc Point day,,,,,,,,
